,response,in_tokens,out_tokens
3595,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic expression""
}
```",3187,43
3596,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3178,41
3597,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Academic achievement in Jewish Studies""
}
```",3090,45
3598,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture and tradition""
}
```",3137,46
3599,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3153,44
3600,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Academic achievement""
}
```",3111,42
3601,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Holocaust remembrance"",
  ""other_type_of_expression"": ""educational event""
}
```",3157,45
3602,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Holocaust remembrance""
}
```",3158,48
3603,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3138,40
3604,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Fictional event"",
  ""other_type_of_expression"": ""Fictional description""
}
```",3273,46
3605,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural event promoting Jewish heritage""
}
```",3142,44
3606,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust Remembrance Day"",
  ""other_type_of_expression"": ""Educational event""
}
```",3076,49
3607,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Celebration of Jewish culture and heritage""
}
```",3193,45
3608,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3130,41
3609,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""positive cultural event""
}
```",3216,41
3610,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3189,48
3611,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""positive cultural event""
}
```",3095,40
3612,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Academic achievement""
}
```",3103,47
3613,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Non-antisemitic event""
}
```",3197,44
3614,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3135,40
3615,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Cultural event"",
  ""other_type_of_expression"": ""Celebration of Jewish culture""
}
```",3205,47
3616,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Celebration of Jewish heritage""
}
```",3184,47
3617,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3105,41
3618,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3188,41
3619,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic achievement""
}
```",3104,40
3620,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust victims"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3145,49
3621,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Academic achievement""
}
```",3112,47
3622,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3092,44
3623,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""commemoration event""
}
```",3121,42
3624,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration/Education"",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3197,48
3625,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust Remembrance Day"",
  ""other_type_of_expression"": ""Educational and commemorative event""
}
```",3116,52
3626,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest""
}
```",3162,48
3627,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event described"",
  ""other_type_of_expression"": ""Fictional representation of a positive academic event""
}
```",3203,54
3628,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3144,41
3629,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural event""
}
```",3144,41
3630,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust"",
  ""other_type_of_expression"": ""Educational event""
}
```",3118,46
3631,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3178,43
3632,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3114,41
3633,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust Remembrance"",
  ""other_type_of_expression"": ""Educational event""
}
```",3166,48
3634,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3177,42
3635,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish heritage""
}
```",3132,44
3636,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3127,45
3637,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3202,44
3638,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest advocating for hostages' release""
}
```",3134,54
3639,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3122,41
3640,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""positive cultural event""
}
```",3145,41
3641,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Hanukkah celebration""
}
```",3215,42
3642,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Commemoration of Holocaust Remembrance"",
  ""other_type_of_expression"": ""Educational event""
}
```",3156,48
3643,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest""
}
```",3141,48
3644,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3161,43
3645,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3170,44
3646,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""commemoration event""
}
```",3152,42
3647,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3152,44
3648,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3164,44
3649,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""Cultural appreciation event""
}
```",3111,44
3650,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3104,45
3651,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3223,44
3652,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture and contributions""
}
```",3123,46
3653,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Holocaust remembrance and education"",
  ""other_type_of_expression"": ""Educational event""
}
```",3131,46
3654,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event""
}
```",3167,41
3655,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Celebration of Jewish culture""
}
```",3195,50
3656,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""celebration of Jewish culture""
}
```",3130,44
3657,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3166,41
3658,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3114,40
3659,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Cultural appreciation event""
}
```",3068,49
3660,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Celebration of Jewish culture""
}
```",3107,47
3661,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance and education""
}
```",3151,43
3662,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Inclusive event""
}
```",3136,40
3663,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""No antisemitic event"",
  ""other_type_of_expression"": ""Cultural event""
}
```",3138,47
3664,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3214,41
3665,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest for humanitarian cause""
}
```",3101,51
3666,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural event promoting inclusivity""
}
```",3097,44
3667,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""cultural celebration""
}
```",3246,41
3668,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3194,43
3669,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Positive cultural event"",
  ""other_type_of_expression"": ""Cultural celebration""
}
```",3203,45
3670,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""None"",
  ""other_type_of_expression"": ""peaceful protest""
}
```",3105,43
3671,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": ""Non-antisemitic event"",
  ""other_type_of_expression"": ""Peaceful protest advocating for hostages' release""
}
```",3104,54
3672,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3149,44
3673,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""No antisemitic event described""
}
```",3101,44
3674,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""Holocaust remembrance event""
}
```",3213,42
3675,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3123,40
3676,"```json
{
  ""category"": ""A"",
  ""type_of_expression"": [0],
  ""other_category"": """",
  ""other_type_of_expression"": ""academic event""
}
```",3096,40
