,response,in_tokens,out_tokens
4236,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,526
4237,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,531
4238,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,550
4239,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,498
4240,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,500
4241,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,614
4242,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,532
4243,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,564
4244,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,569
4245,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,523
4246,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,511
4247,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,520
4248,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,543
4249,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,523
4250,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,594
4251,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,515
4252,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,595
4253,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,603
4254,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,548
4255,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,488
4256,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,534
4257,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,516
4258,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,504
4259,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,492
4260,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,529
4261,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,598
4262,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,609
4263,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,504
4264,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,550
4265,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,544
4266,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,558
4267,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,559
4268,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,541
4269,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,521
4270,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,489
4271,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,575
4272,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,504
4273,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,494
4274,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,549
4275,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,575
4276,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,537
4277,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,527
4278,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
4279,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,559
4280,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,543
4281,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,558
4282,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,478
4283,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,546
4284,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,541
4285,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,500
4286,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,585
4287,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,559
4288,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,577
4289,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,511
4290,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,588
4291,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,528
4292,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,486
4293,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,547
4294,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,557
4295,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,580
4296,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,543
4297,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,538
4298,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,509
4299,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,556
4300,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,598
4301,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,531
4302,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,513
4303,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,556
4304,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,538
4305,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,529
4306,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,580
4307,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,537
4308,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,520
4309,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,538
4310,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,578
4311,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,529
4312,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,526
4313,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,596
4314,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,490
4315,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,581
4316,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,522
4317,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,519
4318,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,566
4319,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,517
4320,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,612
4321,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,576
4322,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,545
4323,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,494
4324,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,539
4325,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,563
4326,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,512
4327,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,586
4328,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,583
4329,"```json
{
'describes_antisemitic_event': false,
'type_of_incident': [0]
}
```",26,551
4330,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,509
4331,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
4332,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,574
4333,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,546
4334,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,490
4335,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,572
4336,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,561
4337,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,502
4338,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,595
4339,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,570
4340,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,513
4341,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,549
4342,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,526
4343,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,591
4344,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,615
4345,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,596
4346,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,560
4347,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,478
4348,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,530
4349,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,533
4350,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,563
4351,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,563
4352,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,558
4353,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,605
4354,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,550
4355,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,541
4356,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,511
4357,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,531
4358,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,607
4359,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,520
4360,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,525
4361,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,555
4362,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,611
4363,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,510
4364,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,474
4365,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,589
4366,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,521
4367,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,520
4368,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,592
4369,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,459
4370,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,512
4371,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,550
4372,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,604
4373,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,566
4374,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,544
4375,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,494
4376,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",28,532
4377,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,638
4378,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,512
4379,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,556
4380,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,583
4381,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,571
4382,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,538
4383,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,519
4384,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,520
4385,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,554
4386,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,512
4387,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,533
4388,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,512
4389,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,541
4390,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,559
4391,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,490
4392,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,499
4393,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,565
4394,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,576
4395,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,616
4396,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,540
4397,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,594
4398,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,516
4399,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,563
4400,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,564
4401,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,501
4402,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,583
4403,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,547
4404,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,546
4405,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,551
4406,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",29,520
