,response,in_tokens,out_tokens
3589,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",411,29
3590,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",471,29
3591,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",506,29
3592,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",395,29
3593,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",439,29
3594,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",382,29
3595,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
3596,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",467,29
3597,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
3598,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
3599,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",403,29
3600,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",463,29
3601,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",484,29
3602,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",508,29
3603,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
3604,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",458,29
3605,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",474,29
3606,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
3607,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
3608,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",431,29
3609,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
3610,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",454,29
3611,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
3612,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",456,29
3613,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",430,29
3614,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
3615,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",397,29
3616,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",437,29
3617,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
3618,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",446,29
3619,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",441,29
3620,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",471,29
3621,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",462,29
3622,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",487,29
3623,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",430,29
3624,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",461,29
3625,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",486,29
3626,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",402,29
3627,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",367,29
3628,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",485,29
3629,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
3630,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",450,29
3631,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",410,29
3632,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",389,29
3633,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",436,29
3634,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",463,29
3635,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",498,29
3636,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",403,29
3637,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",425,29
3638,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
3639,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",502,29
3640,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",442,29
3641,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",434,29
3642,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",422,29
3643,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
3644,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",406,29
3645,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",382,29
3646,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",376,29
3647,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,29
3648,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",379,29
3649,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
3650,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
3651,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",473,29
3652,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",508,29
3653,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",443,29
3654,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",369,29
3655,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",413,29
3656,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",397,29
3657,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",460,28
3658,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
3659,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
3660,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
3661,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,28
3662,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",340,29
3663,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",429,29
3664,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",429,29
3665,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",481,29
3666,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",401,29
3667,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",396,29
3668,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",391,29
3669,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",459,29
3670,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",474,29
3671,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",379,29
3672,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",462,29
3673,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,28
3674,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
3675,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",414,28
3676,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",493,29
3677,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",474,28
3678,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
3679,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",478,29
3680,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
3681,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
3682,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
3683,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",431,29
3684,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",379,29
3685,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",433,29
3686,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",364,29
3687,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",437,29
3688,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",482,29
3689,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",383,29
3690,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",456,29
3691,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",387,29
3692,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",403,29
3693,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",470,29
3694,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",460,29
3695,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",430,29
3696,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",444,29
3697,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
3698,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
3699,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",367,29
3700,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",395,29
3701,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",477,29
3702,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",441,29
3703,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",435,29
3704,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",398,29
3705,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",424,29
3706,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",397,29
3707,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",416,29
3708,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",379,29
3709,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",487,29
3710,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",435,29
3711,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",415,29
3712,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
3713,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",361,29
3714,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",392,29
3715,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",409,29
3716,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",430,29
3717,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",423,29
3718,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",418,29
3719,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",484,29
3720,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",333,29
3721,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
3722,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",464,29
3723,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",474,29
3724,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",472,29
3725,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",498,29
3726,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",407,29
3727,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,29
3728,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",432,29
3729,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",449,29
3730,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",421,29
3731,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",453,29
3732,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",527,29
3733,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",451,29
3734,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",405,29
3735,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",363,29
3736,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",428,29
3737,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",446,29
3738,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",456,29
3739,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",418,29
3740,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",412,29
3741,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",491,29
3742,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",442,29
3743,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",433,29
3744,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",497,29
3745,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",417,29
3746,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",404,29
3747,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",420,29
3748,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",484,29
3749,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",403,29
3750,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",512,29
3751,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",427,29
3752,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",399,29
3753,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",435,29
3754,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",426,28
3755,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",408,29
3756,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",465,29
3757,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",486,29
3758,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",440,29
3759,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",385,29
