,response,in_tokens,out_tokens
4011,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",287,29
4012,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",534,29
4013,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
4014,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",304,29
4015,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",293,29
4016,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",339,29
4017,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",292,32
4018,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",344,29
4019,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
4020,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",279,29
4021,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",359,29
4022,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",327,29
4023,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
4024,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",305,29
4025,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
4026,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",291,29
4027,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",334,29
4028,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
4029,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
4030,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",303,32
4031,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",341,29
4032,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
4033,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
4034,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
4035,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
4036,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,29
4037,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",305,32
4038,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",310,29
4039,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",335,29
4040,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",306,29
4041,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",332,29
4042,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",315,29
4043,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",309,28
4044,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",314,29
4045,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
4046,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",289,29
4047,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
4048,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",301,29
4049,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,28
4050,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
4051,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
4052,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",295,29
4053,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
4054,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",339,29
4055,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",290,29
4056,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",306,29
4057,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
4058,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",306,29
4059,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
4060,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",323,29
4061,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",324,29
4062,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,28
4063,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
4064,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",308,29
4065,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",294,32
4066,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",291,29
4067,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",298,29
4068,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
4069,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",341,29
4070,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",337,29
4071,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
4072,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,29
4073,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
4074,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",285,28
4075,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
4076,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",354,29
4077,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
4078,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",346,29
4079,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",308,29
4080,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",295,32
4081,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",330,29
4082,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",288,29
4083,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
4084,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",299,29
4085,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
4086,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",372,29
4087,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",300,28
4088,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",303,29
4089,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
4090,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",340,29
4091,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",336,29
4092,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
4093,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
4094,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",342,29
4095,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",315,29
4096,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",296,29
4097,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
4098,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",309,29
4099,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1]
}
```",288,29
4100,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
4101,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
4102,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",312,29
4103,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
4104,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",302,28
4105,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",317,29
4106,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",296,29
4107,"```json
{
'describes_antisemitic_event': false,
'type_of_incident': [0]
}
```",305,26
4108,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
4109,"```json
{
    ""describes_antisemitic_event"": false,
    ""type_of_incident"": [0]
}
```",303,29
4110,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",326,29
4111,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
4112,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",382,29
4113,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",304,29
4114,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
4115,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
4116,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",319,29
4117,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",285,29
4118,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",301,29
4119,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",285,29
4120,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",339,29
4121,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",305,29
4122,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
4123,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",308,29
4124,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",347,29
4125,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
4126,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",335,29
4127,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",289,29
4128,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
4129,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",287,29
4130,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",296,29
4131,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",303,29
4132,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
4133,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
4134,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",321,29
4135,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",322,29
4136,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",320,29
4137,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",292,29
4138,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",292,29
4139,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
4140,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",294,29
4141,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",308,29
4142,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",302,29
4143,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",290,29
4144,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",315,29
4145,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",290,29
4146,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
4147,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",286,29
4148,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
4149,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
4150,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",350,29
4151,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
4152,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",316,29
4153,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",297,29
4154,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
4155,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",298,29
4156,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",295,29
4157,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",286,29
4158,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",347,29
4159,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
4160,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",303,29
4161,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",296,29
4162,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",309,29
4163,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
4164,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",348,29
4165,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",329,32
4166,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",292,29
4167,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",317,29
4168,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",311,29
4169,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",310,29
4170,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",293,29
4171,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",294,29
4172,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",339,29
4173,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",297,29
4174,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",278,29
4175,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",406,29
4176,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",288,29
4177,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",338,29
4178,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",312,29
4179,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",330,29
4180,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",339,29
4181,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",299,29
4182,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",278,29
4183,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",289,29
4184,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",318,29
4185,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",289,32
4186,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",360,29
