,response,in_tokens,out_tokens
4198,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
4199,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
4200,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
4201,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
4202,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",238,29
4203,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
4204,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
4205,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
4206,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",254,29
4207,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",168,29
4208,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",228,29
4209,"```json
{
  'describes_antisemitic_event': false,
  'type_of_incident': [0]
}
```",192,29
4210,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4211,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
4212,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",245,29
4213,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",241,29
4214,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",220,32
4215,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",209,29
4216,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",191,32
4217,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
4218,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",201,29
4219,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",167,29
4220,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
4221,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
4222,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
4223,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
4224,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
4225,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4226,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4227,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
4228,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",210,29
4229,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4230,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4231,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4232,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4233,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
4234,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
4235,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4236,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4237,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4238,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4239,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
4240,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
4241,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
4242,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
4243,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",197,29
4244,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
4245,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",192,29
4246,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
4247,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4248,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4249,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4250,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4251,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4252,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",182,29
4253,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
4254,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",205,29
4255,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",178,29
4256,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
4257,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",228,32
4258,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
4259,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4260,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4261,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",174,29
4262,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",174,29
4263,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4264,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",228,28
4265,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",206,29
4266,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
4267,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",193,29
4268,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [1, 2]
}
```",183,32
4269,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
4270,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4271,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4272,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4273,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
4274,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4275,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4276,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",229,29
4277,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4278,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",189,29
4279,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",176,29
4280,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [3]
}
```",175,29
4281,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4282,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4283,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",177,29
4284,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4285,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",187,29
4286,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
4287,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",199,29
4288,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",202,29
4289,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
4290,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
4291,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
4292,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4293,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
4294,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",218,29
4295,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4296,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",184,28
4297,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4298,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
4299,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",177,29
4300,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",177,29
4301,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
4302,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",201,32
4303,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",194,29
4304,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",178,32
4305,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
4306,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",179,28
4307,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
4308,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",185,29
4309,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
4310,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",194,32
4311,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",241,29
4312,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",235,29
4313,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",236,29
4314,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",233,29
4315,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",193,29
4316,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",177,29
4317,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",230,29
4318,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",196,29
4319,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
4320,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
4321,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2, 3]
}
```",186,32
4322,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",184,29
4323,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4324,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
4325,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",177,29
4326,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
4327,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
4328,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
4329,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",213,29
4330,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
4331,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
4332,"```json
{
  ""describes_antisemitic_event"": false,
  ""type_of_incident"": [0]
}
```",167,29
4333,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",202,29
4334,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",172,29
4335,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",187,29
4336,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
4337,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",175,29
4338,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
4339,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",186,29
4340,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2, 3]
}
```",233,32
4341,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",191,29
4342,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
4343,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",179,29
4344,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
4345,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",178,29
4346,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",173,29
4347,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
4348,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
4349,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",185,29
4350,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
4351,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",180,29
4352,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4353,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",211,29
4354,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",221,29
4355,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",187,29
4356,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
4357,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [3]
}
```",176,29
4358,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",203,29
4359,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",190,29
4360,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4361,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4362,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",208,29
4363,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
4364,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",183,29
4365,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",191,29
4366,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",214,29
4367,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4368,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4369,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",174,29
4370,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
4371,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",188,29
4372,"```json
{
  'describes_antisemitic_event': true,
  'type_of_incident': [2]
}
```",172,29
4373,"```json
{
  ""describes_antisemitic_event"": true,
  ""type_of_incident"": [2]
}
```",173,29
