,response,in_tokens,out_tokens
4047,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
4048,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",219,26
4049,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
4050,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
4051,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
4052,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
4053,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
4054,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",257,26
4055,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",208,26
4056,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",224,26
4057,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
4058,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Antisemitic rhetoric""
}
```",224,32
4059,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
4060,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",241,29
4061,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",242,26
4062,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
4063,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",244,26
4064,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",226,26
4065,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
4066,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
4067,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,26
4068,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic rhetoric""
}
```",235,34
4069,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",259,26
4070,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",255,26
4071,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
4072,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
4073,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
4074,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",203,26
4075,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
4076,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",272,26
4077,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
4078,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",264,26
4079,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",226,26
4080,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",213,29
4081,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",248,26
4082,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",206,26
4083,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
4084,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",217,26
4085,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
4086,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",290,26
4087,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
4088,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
4089,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
4090,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",258,26
4091,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",254,26
4092,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
4093,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
4094,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",260,26
4095,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",233,31
4096,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
4097,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,25
4098,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
4099,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",206,26
4100,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
4101,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
4102,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",230,26
4103,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
4104,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
4105,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",235,30
4106,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
4107,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest/Rally""
}
```",223,31
4108,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
4109,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",221,26
4110,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",244,26
4111,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
4112,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech demonstration""
}
```",300,31
4113,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",222,26
4114,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
4115,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
4116,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",237,26
4117,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",203,26
4118,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",219,26
4119,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",203,26
4120,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",257,26
4121,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",223,26
4122,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
4123,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",226,26
4124,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",265,26
4125,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
4126,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",253,26
4127,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",207,26
4128,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
4129,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",205,26
4130,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",214,26
4131,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",221,26
4132,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
4133,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",240,29
4134,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",239,29
4135,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
4136,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
4137,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",210,26
4138,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
4139,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",235,26
4140,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",212,26
4141,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",226,26
4142,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",220,26
4143,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
4144,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic materials""
}
```",233,33
4145,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
4146,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic propaganda""
}
```",229,33
4147,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",204,30
4148,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
4149,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
4150,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",268,26
4151,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
4152,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",234,26
4153,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",215,26
4154,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
4155,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",216,26
4156,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
4157,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",204,26
4158,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",265,26
4159,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
4160,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
4161,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",214,26
4162,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",227,26
4163,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
4164,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",266,26
4165,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",247,29
4166,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
4167,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic propaganda""
}
```",235,33
4168,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",229,26
4169,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",228,26
4170,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",211,26
4171,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",212,26
4172,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",257,26
4173,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",215,26
4174,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",196,29
4175,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",324,26
4176,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
4177,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",256,26
4178,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",230,26
4179,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",248,26
4180,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",257,26
4181,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",217,26
4182,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",196,29
4183,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
4184,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Distribution of antisemitic propaganda""
}
```",236,33
4185,"```json
{
  ""type_of_incident"": [1, 2],
  ""other_type_of_incident"": """"
}
```",207,29
4186,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",278,26
4187,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",216,26
4188,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",245,26
4189,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",277,26
4190,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
4191,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
4192,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",209,26
4193,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",243,30
4194,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",236,29
4195,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",211,26
4196,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",207,26
4197,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",213,26
4198,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
4199,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",208,26
4200,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
4201,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",213,26
4202,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",268,26
4203,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
4204,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
4205,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",238,26
4206,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",284,26
4207,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",198,29
4208,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",258,26
4209,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest with antisemitic undertones""
}
```",222,35
4210,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",218,26
4211,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Protest""
}
```",221,29
4212,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Hate speech""
}
```",275,30
4213,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",271,26
4214,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",250,26
4215,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",239,26
4216,"```json
{
  ""type_of_incident"": [2, 3],
  ""other_type_of_incident"": """"
}
```",221,29
4217,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",236,26
4218,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",231,26
4219,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Confidential""
}
```",197,29
4220,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",206,26
4221,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",204,26
4222,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
4223,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",221,26
4224,"```json
{
  ""type_of_incident"": [3],
  ""other_type_of_incident"": """"
}
```",210,26
4225,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",218,29
4226,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",218,29
4227,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",202,29
4228,"```json
{
  ""type_of_incident"": [2],
  ""other_type_of_incident"": """"
}
```",240,26
4229,"```json
{
  ""type_of_incident"": [0],
  ""other_type_of_incident"": ""Bomb threat""
}
```",218,29
